# LivePortrait's dependencies for Python 3.11 on Apple Silicon (macOS 14+).
# Every artifact is hash-pinned: pip and uv refuse anything else.
# Resolved from: requirements_macOS.txt plus requests
# Published by: 2026-09-23T00:00:00Z
# Regenerate with Scripts/lock-media-installers.sh and review the diff.
# Source: https://github.com/KwaiVGI/LivePortrait.git 9b294b3d0536135442ea73cb01e6cb3ca7029dd3
--index-url https://pypi.org/simple
    --hash=sha256:b6ae6a0328f0bc035741820fdeecdcd67bf4694eee03972e843663107122f450 \
    --hash=sha256:bad20d4c69c851c982a1e3606f4c293edfd5a87885786c50082412240c4b1ffd \
    --hash=sha256:bb7c99f0673c03017a3ee01e54a5c2617a05468b11eabe513b0080e063ed95b1 \
    --hash=sha256:bebb89489b279b2f5661bbbb2abcc87bcd4a46607bb4a5c966f04f1db6b8df9a \
    --hash=sha256:bfd1de989b3330420e29de39352f5c049905c9e3ee67233a50d550e3d652c148 \
    --hash=sha256:c2306e8bb53601979fcb3fa09cc65e031876d9ae01eff2fcbcd7a84ef94d5bc1 \
    --hash=sha256:c3a4e41e3096bf1f0f1b76e2ffd6d828d6547f574f702d59bdbef7acfa59db9c \
    --hash=sha256:c6834b92dd2428e2dd85ef3d85f723d3c12f20aaf43a2ddd4f944ca25d833408 \
    --hash=sha256:c90d3022d8a94778939cda8638c6c8da8fa757b8958dad7ec868ce29c87681b8 \
    --hash=sha256:ca307d6c259e5c98d3cb9ade55342b47a6839762caf2536f3d7b46ee660cc82e \
    --hash=sha256:ca7f6fe0f37ca978a1e5eb7a3a68e6413f417e78e838324947ffd420202b198b \
    --hash=sha256:cb6fae641357ed2f6e533c0d3c6504a4a5703621a50c89459e46051d56b61140 \
    --hash=sha256:cdaeeb6c350106df6bf9d873395973e5f066a9713200b72cd64f55d0a3eafab6 \
    --hash=sha256:cea20da04494e662b83c872683bf4ff2345206043d036315ed0e924b652e7294 \
    --hash=sha256:cea90547bfd93807e0013a004dc76552be44fad3bc1cc2b38610a9e889ed098f \
    --hash=sha256:d09037ca068d784ebc4aec290ef952ca27ac15dd9c0b5801a88c6e1096b83e6b \
    --hash=sha256:d27c2123977cb9269c30a49ba45f03a4323017ef693e19db4ec9dbe1299a3002 \
    --hash=sha256:d50de98e8d807dc31822fff96f50293163a62418eb65487a21b42713d72ed0b7 \
    --hash=sha256:d66a64dd5dec136040ec2ae94aa026a912ee60fdd45bc28d3db30037fd809e88 \
    --hash=sha256:d79308fa689fac89cbcfbd4dbfc80b5f95c54c5a7fd4d194be221f9d33d026e6 \
    --hash=sha256:da3275833be0edbaf4830fae08bae3dc7219f40ce0c37eaa6c25825957e06612 \
    --hash=sha256:dc1a26b8e53395a01c2c611e58602fa47461f136fba7cd5542e6db6d64be1839 \
    --hash=sha256:dc23390afe9f4ef9ac3bcc72a03a56eebbde03f4c571a32cb38f859cff9a6524 \
    --hash=sha256:e05c2f7925f1d88778e53cb44f14e0223204a3bdd09a41664750363acfb1f2ef \
    --hash=sha256:e12dfea7f5fc2a34a9080efbf79c4c44eb380ec5b9c6fea09407e08f0d1e941d \
    --hash=sha256:e4e4523d6f336708d732516e6cfca7796cf3d96c9474eb5aecf6165f2f1fefc3 \
    --hash=sha256:e4e49f7e1a4e7191bdf9dc67a974db714501b1fc52c24324103d06a86abd5c08 \
    --hash=sha256:e68e151428b5384f766cd25739bf77c7e4a3dc93b5ded7a12118d9fbfdf78ab6 \
    --hash=sha256:e8e4d953faaded9ec7ede36824e9814082d22d4c7b1eafbfa079ecba8cd0d076 \
    --hash=sha256:ee9df1f0d77b9c6e94f4ac0fec533fbddd5ea3a327807f18d7b069ae019ded80 \
    --hash=sha256:f0a887b6565bbfe80efde2b7f6e8890d7d9bbdb11bdb17028a3690c32fe0621f \
    --hash=sha256:f0f4a42db92d6ec7677ab9d12830a2a8ec145a9c6d15db2b593466bc875c78d7 \
    --hash=sha256:f1303ef2eec81262a4b708c3e858afe58d7c75ad91c1c05266eda7673369859a \
    --hash=sha256:f1d56ec54d257d05e0b50f5780d967540cd07beeaf9e5f645b26d50cce79f4d8 \
    --hash=sha256:f4167e87b397f273dc2356fcf1eaf50a6bac51e6105f45103ef7129c8efb0255 \
    --hash=sha256:f76fc85bd054c806960f917ec0f329e24e436f1712267d90588e4c39890caa63 \
    --hash=sha256:f942903fde7363d1d879057ec5de01310efda2597161784d752fa9953a01a71a \
    --hash=sha256:f9b1c4900736e489a812c529100de4b8fb617d4db075e931e213c57424b83d9b \
    --hash=sha256:fc271a6f0a2126958f4090e5507b9da5848927dae331f8f763bd4aa642b3d2cd \
    --hash=sha256:febcce10f2bcdbb80b4ea919238a6a4ac13dbc4c7cadbe8d5d75c3682f8b5404
    # via matplotlib
lazy-loader==0.6 \
    --hash=sha256:2f4b7824d6401958639008a0cae20c776b61dff619accd6890693e2de8260167 \
    --hash=sha256:77253be3391b06124a0e16105bd663b6c54470af1a9ca8e1cf026f38d58ed056
    # via scikit-image
lmdb==1.4.1 \
    --hash=sha256:032ce6f490caedbec642fc0a79114475e8520d1bf1e1465c6a12b8e5fe39022f \
    --hash=sha256:0c178c5134e942256a830b0bca7bb052d3d7c645b4b8759d720ab49ec36b3aae \
    --hash=sha256:0c1f1eff7ae8d8d534309f05e274fd646dd1d4abf5157c59db59a54a55463371 \
    --hash=sha256:12047c239ab6ccbbc9db99277aabcfe1c15b1cfc9ea33b92ab30ddd6f0823a10 \
    --hash=sha256:13c5c8504d419039d6617cee24941e420d648a5b15c4b21e6491821400e5750f \
    --hash=sha256:1b106eb7a23b6a224bc7dfe2bd5a34c84973dda039965ae99106e10d22833dd9 \
    --hash=sha256:1f4c76af24e907593487c904ef5eba1993beb38ed385af82adb25a858f2d658d \
    --hash=sha256:26ef8fa7bd34a64f78f5e16fa9bcce0fe2ad682dd26ef078f95a8847dacb1171 \
    --hash=sha256:342550b86bb6275bfb89dbde9e48385da51d57124433bd464cd7681d0702f566 \
    --hash=sha256:360ac42a8772f571fdd01156e0466d6be52eea1140556a138281b7c887916ae2 \
    --hash=sha256:3a99a3859427fbc273ae1e932b3e7da946089757e74a05a24a19f5c4a1aba933 \
    --hash=sha256:3b84f6a349ed1bd3fa4e6c3c6b711d0389cc8d9206733cb92feffaf102998e0c \
    --hash=sha256:4bd8e49d5209c652b2caa18a3a4c30524025d7868d34b7bb249c42f7997da240 \
    --hash=sha256:4e9ff50ad20d890bc63524230237a61b6eb3be96ad6a6ac475e8ba1a1f2c751f \
    --hash=sha256:64cf7470edfc45ff0369956e40a0784b5225097569299b91f893bd50fa336f52 \
    --hash=sha256:6f8018a947608c4be0dc885c90f477a600be1b71285059a9c68280d36b3fb29b \
    --hash=sha256:73332a830c72d76d57744cd2b29eca2c258bc406273ca4ee07dc9e48ae84d712 \
    --hash=sha256:7ba5d78b0ff130b38a56b7161ceb7e27ba4364d827d2bbb251c24b06c28c64cd \
    --hash=sha256:81abf9475a62b7ced1ac0352967106b7ed1ac5d1c1a0d23ed24abe55a28f9884 \
    --hash=sha256:885d3f3bf51b9167d368e37b1f1277eabf595dceefd69a489bd81c1ffd3d8ffd \
    --hash=sha256:91930a2a7eb9acc4d687f9067d6f9ec83c9673bbee55823badbbee2f9a3e9970 \
    --hash=sha256:9d7779ccfacd5f4c62f28485dd2427b54d19dd7016000e6237816a3750287a82 \
    --hash=sha256:9f5dc8a335f7925fd667d62a5e43bed3aa35959b32b233fe0112a6ef02e07877 \
    --hash=sha256:a3c15d344731507fcfddb911a86d325e867c5574751af28591e82ecf21aad1e5 \
    --hash=sha256:a428e6b0e298290b91b7d0ce409f595c2c9027d7f2076c39ba006290b90d14cc \
    --hash=sha256:b6354df94d241e8c0158f716902224109a5f3f7ed9a24447a25f968427f61d77 \
    --hash=sha256:c9fa31743b447a3fbbbdaefc858de1c761568d855155dec54d5ad490f88856b6 \
    --hash=sha256:dcdbe27f75da9b8f58815c6ac9a1f8fa2d7a8d42abc22abb664e089002d5ffa4 \
    --hash=sha256:f683f3d9a1771f21a7788a9be98fae9f3ce13cb8d549d6074d0402f284572458 \
    --hash=sha256:f71da9bd33fd17c9cdbe2bd4ce87f4b36b8f044927df4220bec4b03f209c78a2
    # via -r requirements_base.txt
markdown-it-py==4.2.0 \
    --hash=sha256:04a21681d6fbb623de53f6f364d352309d4094dd4194040a10fd51833e418d49 \
    --hash=sha256:9f7ebbcd14fe59494226453aed97c1070d83f8d24b6fc3a3bcf9a38092641c4a
    # via rich
markupsafe==2.1.5 \
    --hash=sha256:17b950fccb810b3293638215058e432159d2b71005c74371d784862b7e4683f3 \
    --hash=sha256:1f3fbcb7ef1f16e48246f704ab79d79da8a46891e2da03f8783a5b6fa41a9532 \
    --hash=sha256:2174c595a0d73a3080ca3257b40096db99799265e1c27cc5a610743acd86d62f \
    --hash=sha256:2b7c57a4dfc4f16f7142221afe5ba4e093e09e728ca65c51f5620c9aaeb9a617 \
    --hash=sha256:3c6b973f22eb18a789b1460b4b91bf04ae3f0c4234a0a6aa6b0a92f6f7b951d4 \
    --hash=sha256:3e53af139f8579a6d5f7b76549125f0d94d7e630761a2111bc431fd820e163b8 \
    --hash=sha256:4275d846e41ecefa46e2015117a9f491e57a71ddd59bbead77e904dc02b1bed2 \
    --hash=sha256:4c31f53cdae6ecfa91a77820e8b151dba54ab528ba65dfd235c80b086d68a465 \
    --hash=sha256:4f11aa001c540f62c6166c7726f71f7573b52c68c31f014c25cc7901deea0b52 \
    --hash=sha256:5b7b716f97b52c5a14bffdf688f971b2d5ef4029127f1ad7a513973cfd818df2 \
    --hash=sha256:619bc166c4f2de5caa5a633b8b7326fbe98e0ccbfacabd87268a2b15ff73a029 \
    --hash=sha256:629ddd2ca402ae6dbedfceeba9c46d5f7b2a61d9749597d4307f943ef198fc1f \
    --hash=sha256:656f7526c69fac7f600bd1f400991cc282b417d17539a1b228617081106feb4a \
    --hash=sha256:6ec585f69cec0aa07d945b20805be741395e28ac1627333b1c5b0105962ffced \
    --hash=sha256:72b6be590cc35924b02c78ef34b467da4ba07e4e0f0454a2c5907f473fc50ce5 \
    --hash=sha256:7502934a33b54030eaf1194c21c692a534196063db72176b0c4028e140f8f32c \
    --hash=sha256:7a68b554d356a91cce1236aa7682dc01df0edba8d043fd1ce607c49dd3c1edcf \
    --hash=sha256:823b65d8706e32ad2df51ed89496147a42a2a6e01c13cfb6ffb8b1e92bc910bb \
    --hash=sha256:8dec4936e9c3100156f8a2dc89c4b88d5c435175ff03413b443469c7c8c5f4d1 \
    --hash=sha256:97cafb1f3cbcd3fd2b6fbfb99ae11cdb14deea0736fc2b0952ee177f2b813a46 \
    --hash=sha256:a17a92de5231666cfbe003f0e4b9b3a7ae3afb1ec2845aadc2bacc93ff85febc \
    --hash=sha256:a549b9c31bec33820e885335b451286e2969a2d9e24879f83fe904a5ce59d70a \
    --hash=sha256:ac07bad82163452a6884fe8fa0963fb98c2346ba78d779ec06bd7a6262132aee \
    --hash=sha256:ae2ad8ae6ebee9d2d94b17fb62763125f3f374c25618198f40cbb8b525411900 \
    --hash=sha256:b91c037585eba9095565a3556f611e3cbfaa42ca1e865f7b8015fe5c7336d5a5 \
    --hash=sha256:bf50cd79a75d181c9181df03572cdce0fbb75cc353bc350712073108cba98de5 \
    --hash=sha256:c8b29db45f8fe46ad280a7294f5c3ec36dbac9491f2d1c17345be8e69cc5928f \
    --hash=sha256:d283d37a890ba4c1ae73ffadf8046435c76e7bc2247bbb63c00bd1a709c6544b \
    --hash=sha256:db0b55e0f3cc0be60c1f19efdde9a637c32740486004f20d1cff53c3c0ece4d2 \
    --hash=sha256:e61659ba32cf2cf1481e575d0462554625196a1f2fc06a1c777d3f48e8865d46 \
    --hash=sha256:ea3d8a3d18833cf4304cd2fc9cbb1efe188ca9b5efef2bdac7adc20594a0e46b \
    --hash=sha256:ec6a563cff360b50eed26f13adc43e61bc0c04d94b8be985e6fb24b81f6dcfdf \
    --hash=sha256:f5dfb42c4604dddc8e4305050aa6deb084540643ed5804d7455b5df8fe16f5e5 \
    --hash=sha256:fa173ec60341d6bb97a89f5ea19c85c5643c1e7dedebc22f5181eb73573142c5 \
    --hash=sha256:fa9db3f79de01457b03d4f01b34cf91bc0048eb2c3846ff26f66687c2f6d16ab \
    --hash=sha256:ffee1f21e5ef0d712f9033568f8344d5da8cc2869dbd08d87c84656e6a2d2f68
    # via
    #   gradio
    #   jinja2
matplotlib==3.9.0 \
    --hash=sha256:063af8587fceeac13b0936c42a2b6c732c2ab1c98d38abc3337e430e1ff75e38 \
    --hash=sha256:06a478f0d67636554fa78558cfbcd7b9dba85b51f5c3b5a0c9be49010cf5f321 \
    --hash=sha256:0a490715b3b9984fa609116481b22178348c1a220a4499cda79132000a79b4db \
    --hash=sha256:0fc51eaa5262553868461c083d9adadb11a6017315f3a757fc45ec6ec5f02888 \
    --hash=sha256:13beb4840317d45ffd4183a778685e215939be7b08616f431c7795276e067463 \
    --hash=sha256:290d304e59be2b33ef5c2d768d0237f5bd132986bdcc66f80bc9bcc300066a03 \
    --hash=sha256:2bcee1dffaf60fe7656183ac2190bd630842ff87b3153afb3e384d966b57fe56 \
    --hash=sha256:2e7f03e5cbbfacdd48c8ea394d365d91ee8f3cae7e6ec611409927b5ed997ee4 \
    --hash=sha256:3f988bafb0fa39d1074ddd5bacd958c853e11def40800c5824556eb630f94d3b \
    --hash=sha256:52146fc3bd7813cc784562cb93a15788be0b2875c4655e2cc6ea646bfa30344b \
    --hash=sha256:550cdda3adbd596078cca7d13ed50b77879104e2e46392dcd7c75259d8f00e85 \
    --hash=sha256:616fabf4981a3b3c5a15cd95eba359c8489c4e20e03717aea42866d8d0465956 \
    --hash=sha256:76cce0f31b351e3551d1f3779420cf8f6ec0d4a8cf9c0237a3b549fd28eb4abb \
    --hash=sha256:7ff2e239c26be4f24bfa45860c20ffccd118d270c5b5d081fa4ea409b5469fcd \
    --hash=sha256:8146ce83cbc5dc71c223a74a1996d446cd35cfb6a04b683e1446b7e6c73603b7 \
    --hash=sha256:81c40af649d19c85f8073e25e5806926986806fa6d54be506fbf02aef47d5a89 \
    --hash=sha256:9a2fa6d899e17ddca6d6526cf6e7ba677738bf2a6a9590d702c277204a7c6152 \
    --hash=sha256:a5be985db2596d761cdf0c2eaf52396f26e6a64ab46bd8cd810c48972349d1be \
    --hash=sha256:af4001b7cae70f7eaacfb063db605280058246de590fa7874f00f62259f2df7e \
    --hash=sha256:bd4f2831168afac55b881db82a7730992aa41c4f007f1913465fb182d6fb20c0 \
    --hash=sha256:bdd1ecbe268eb3e7653e04f451635f0fb0f77f07fd070242b44c076c9106da84 \
    --hash=sha256:c53aeb514ccbbcbab55a27f912d79ea30ab21ee0531ee2c09f13800efb272674 \
    --hash=sha256:c79f3a585f1368da6049318bdf1f85568d8d04b2e89fc24b7e02cc9b62017382 \
    --hash=sha256:cd53c79fd02f1c1808d2cfc87dd3cf4dbc63c5244a58ee7944497107469c8d8a \
    --hash=sha256:d38e85a1a6d732f645f1403ce5e6727fd9418cd4574521d5803d3d94911038e5 \
    --hash=sha256:d91a4ffc587bacf5c4ce4ecfe4bcd23a4b675e76315f2866e588686cc97fccdf \
    --hash=sha256:e6d29ea6c19e34b30fb7d88b7081f869a03014f66fe06d62cc77d5a6ea88ed7a \
    --hash=sha256:eaf3978060a106fab40c328778b148f590e27f6fa3cd15a19d6892575bce387d \
    --hash=sha256:fe428e191ea016bb278758c8ee82a8129c51d81d8c4bc0846c09e7e8e9057241
    # via -r requirements_base.txt
mdurl==0.1.2 \
    --hash=sha256:84008a41e51615a49fc9966191ff91509e3c40b939176e643fd50a5c2196b8f8 \
    --hash=sha256:bb413d29f5eea38f31dd4754dd7377d4465116fb207585f97bf925588687c1ba
    # via markdown-it-py
mpmath==1.3.0 \
    --hash=sha256:7a28eb2a9774d00c7bc92411c19a89209d5da7c4c9a9e227be8330a23a25b91f \
    --hash=sha256:a0b2b9fe80bbcd81a6647ff13108738cfb482d481d826cc0e02f5b35e5c88d2c
    # via sympy
narwhals==2.26.0 \
    --hash=sha256:29326d74f107c347fd1009bd58e38d9f7c7c5b51e6de97bc93dbc325d9038b54 \
    --hash=sha256:6b9cadca82f375c7e4cf584fdc86ca25da54827307a9c58f94547ee6104b82dd
    # via scikit-learn
networkx==3.6.1 \
    --hash=sha256:26b7c357accc0c8cde558ad486283728b65b6a95d85ee1cd66bafab4c8168509 \
    --hash=sha256:d47fbf302e7d9cbbb9e2555a0d267983d2aa476bac30e90dfbe5669bd57f3762
    # via
    #   scikit-image
    #   torch
numkong==7.8.2 \
    --hash=sha256:00e95c89353cb983a2318638aac4b1bf4bce569c3c86458ce7f893a73b46f36c \
    --hash=sha256:0378a06f93c29c8d4f08607763833b0deab4e8cb0406a7e69d85f9d7c7346248 \
    --hash=sha256:0679783f351af7db47e4ff72cdc7c170a26bb17595f62e2064daa38bb9755af0 \
    --hash=sha256:07c28743e4675db904508e1e1b823a7d27190aa1bede07ab223ad855e18f6436 \
    --hash=sha256:0d47084756fdafa885062ddfe1d6b829947e8a68bbdf586611e3e0bb4d82cbb6 \
    --hash=sha256:0ddd144efe2f5928ecf8a3828f9db80d8d0fd0b4a87b698ad513315785f91e71 \
    --hash=sha256:13604f55556622f167e3571d5e0c504046e6fa79bb6efb7397ff6865b39f52a5 \
    --hash=sha256:13e316025cd98520ffe402f48dac859c94c185bca94752fd14a32d207b46e885 \
    --hash=sha256:1dc3d0d3296de82a62e1003630dc7949dfb47d21408c0d00a1731ea63d1255cd \
    --hash=sha256:22a16860f1e6f250d5f30e542027cca3838b03e0333bd0f9df48b36a3ce66815 \
    --hash=sha256:270c193534d2db8ac4321b018e721e0be603eec6b86206f4de861b50d0f95f51 \
    --hash=sha256:27b9f193ba60a8c0070960da193ad6f90cc466b6575a273f39cdfd61b7a65c20 \
    --hash=sha256:28d7eb41286791e0ba1ac2fac2667f0132c82f0497b48a6a5c9be9642e44f4e7 \
    --hash=sha256:2ed4d2a1dee8fab25cd8a3359012a79c1edff3924296a91acdb8b82a26ca9657 \
    --hash=sha256:30db57f52779dfc5d0e341b8b7cfa4091c1d4222355512186c796ec8030d1078 \
    --hash=sha256:336dac9463affb3db2a8a36d31a9420d3d03fd5320979944e2c357780fb70dd4 \
    --hash=sha256:33765b7c14399c8c019c70d1eccad1899e64313cfada8f0b7b4d3dd1f5a753ac \
    --hash=sha256:35d4da974cb9390a2322ea11da3107dd27ea733b640fec3f01f4323313225491 \
    --hash=sha256:3831a2692a822e5689257da8bd1646853b52d7108def1adb3ac1e3bb7cbe14a2 \
    --hash=sha256:3c20343f1b6699278ce9d9e4864da02475ffa6ab2c572d14b03b0ebb8479ed77 \
    --hash=sha256:438139eee8f9f79fba0715f1deb6f694abe9d116ae7f50c08497d02eee75b412 \
    --hash=sha256:45543b1ce306c1fc680ec936ecf3e0c60c7dc55beac013a4404a9c177642f7ad \
    --hash=sha256:4ec9eacfe0ccd896d3c962f14ae8b8b7fbec10f2510d9931b52391b9a17541fc \
    --hash=sha256:55ff62b14f2f681c13fccc0edfff72ccf00136e3cdebdea1641f1658c523928b \
    --hash=sha256:56046694dae68834ac0985b57431e8db429b267b7367d67116e873b1698cc867 \
    --hash=sha256:5763b55afcbeb356bfececcda9452a4d2bbb0ae26040120c3b967f8930122649 \
    --hash=sha256:5a280f132e6be753c08d04f7b728016beec1cbef4b51e3dc16913b52c0d84dc4 \
    --hash=sha256:622aed110963a21c08cab53bb98cb5ed335b5a3c72398e986d9867c459180036 \
    --hash=sha256:649d67ed4881fca6b9ad6d27e27ebdaf00844b6eb62e6fc9c767b9f6f27e4fc6 \
    --hash=sha256:6722067d08925912d6b925cdaadd0372ac953db2d59dfc88723d7984fe872dfb \
    --hash=sha256:687cdfd4fcb953491b424126115699ce536e4167afcd27da31f3d8278d650151 \
    --hash=sha256:6a2369b79de5737d36d0fad1c1ac10ab4c8f8df25c44ca0b244c67524e3e3da0 \
    --hash=sha256:6ba33d8ae482281f0826e8462ba4063c171965d550cc1e1702c6040bce5e34d0 \
    --hash=sha256:6bf30a93eccb1a1fdca9931d4a85bfe8d1e4538eda35ee85ef6f5d19d1571bba \
    --hash=sha256:6cb8e265bf7689de4f83f1bc740e3296c25ba8e43b1f158a49e3d0efd4f47481 \
    --hash=sha256:6e0c59941a3ac71c281b4b1844a2905c639029e818d82d070ad34ba784480aa8 \
    --hash=sha256:72e6298ed55778d5cdb2b05a998a383b74ece26c68a4040637356b8a31a6a570 \
    --hash=sha256:75d51f9c7ccbec89d0c55feb06bd915139555d72a76e2f09c05ae5ecfc488ed6 \
    --hash=sha256:7c53b28c706fd9fc94aa0296b3097e8bb1ccdb56b4ebc768d2c9241c911b7883 \
    --hash=sha256:7e00c9d26f2f11955828d7df36620b7eb8b9d32886753fdd6f2f5c461d1dfdb1 \
    --hash=sha256:81d45586f9e680b64c96eba2ae6eba812c99a597c0260b0e60af95af6ffc4b21 \
    --hash=sha256:8537cf2f03801866e12f275e05b322da0f1dceb47d7bb98ca3681096c1d02475 \
    --hash=sha256:8571ae7dc16d37f3c9efff2d3b605c5dcdc5b770f00d7bc235627f3b484ae153 \
    --hash=sha256:88a8ab23d4dea8066f0a0f7eeaaeff101469ee8a8ecd9fe261ed2cd047c305fc \
    --hash=sha256:88bb231ebded88d6610acc49c8216a949d82b4033c8792cafbe9ee562ec58b6b \
    --hash=sha256:88d0ae6da569ee9b37333add350e79e5bc88726cff5a500ed2139856c2b6bf66 \
    --hash=sha256:8c4c9a392821b96328c91635af83126cf605a0bf6ccbcbec6c74787c6e535ad0 \
    --hash=sha256:8cee6a6ce056ddffc731ab567a19fe730dd1d7d8ce438332dc360c17f4a6a4cc \
    --hash=sha256:93beca1751cdaceb2fc8df13e0e4401695d069cea7e62bd37b3da6ad7b67ad41 \
    --hash=sha256:94efd8c0d29aa620cd766538d61bff4b81999785ff1df29e5da601ce3324ddc8 \
    --hash=sha256:95bed178f60ea9b0fe0689dcff86a3a08a3611bd6d583726b4dbfcf3ee12baa2 \
    --hash=sha256:98ce522d87082e344b20ce3ba9fc8499d575155dcc8a5c2a655a0fdd267ae275 \
    --hash=sha256:992963524bfccf43c1d0b760f6f1d5590fdbcd05b0aabe1ee1ea7784587371b0 \
    --hash=sha256:99a8db41ec30dd486d9f2e68000b833555abd478d0eb70fbdd37f35d93f6ddbf \
    --hash=sha256:9a44084aa334f226ab28c60583e9921f34bc145982a5563d58bc26cae2c7bec1 \
    --hash=sha256:9b70b657e52584f806fff0ff36bc24087ac1f48bdb3184df0a642c7b9f34deac \
    --hash=sha256:a016ab072deee8a6c8c21ab22297effb029149031be2eba91970c80f7f05e0e8 \
    --hash=sha256:a884ba4227732e9c329231bb3a7f9e2c295a95b97a0cd82531b22e228cf43bce \
    --hash=sha256:a91790f38d9f8587f8d2d82f997723e5c32f36e5da2c510f4e9f332a4ee77b1c \
    --hash=sha256:ac626268b078e0343c876a05645925bb123bd7184714119f4713a7bed92647cb \
    --hash=sha256:b0e099381b1d7def777bd0c82957dc6a60a2b7469803e4791324867702ac4b10 \
    --hash=sha256:b13eee4c7146df8580b55db560eddcbf5e5121d9d3b1583f80122d9c868141d3 \
    --hash=sha256:b216587c2d2dcab8d2b75bdc3d1dd7a7c9eb2d4f05827cf9f3c781e1ea5a770b \
    --hash=sha256:b245a42f21219667f11e83da4dd3faaad10dfb701b487ae6b99d7e781279dbc3 \
    --hash=sha256:b2be863d2e12ebfed1e755021fdd109e93c5132422b19730bb2dd164780ac36a \
    --hash=sha256:b54ad1e245366c0ee0442465873375fbdca389a88ee94bfca8521e628fb90254 \
    --hash=sha256:ba2d40d06139301992aae0a079dc10932c6527700a809e2a77279a7ce8f29d58 \
    --hash=sha256:bbc0b56fdead0c0cec5d0df589cf5eeee28d4cf08a0d9e7c5662987dc2e537c6 \
    --hash=sha256:bc5612e27bfe5ee16558d717cb6995f1246f9328bd75032cab3752e461946aeb \
    --hash=sha256:bf22d4b14c8a7f239ae92248205195f6fca3806f5662641f271b001a5363cd01 \
    --hash=sha256:c177248fe33fba31e02e45ea31a7bdf98162a4e2eca087349fe4e8988db7d28c \
    --hash=sha256:c4a70b512069157368065c9b36d9bf2ba17471ddbb52e53b53bb33c507936551 \
    --hash=sha256:c832f275ff407c17a131c44df9a481f4a61e4c03165e3d9b342e291314502a5c \
    --hash=sha256:cca7d14e483fb80c997706c65c363bf272de7f7bda945dae90f673b7c682d652 \
    --hash=sha256:cd28eb563b31b862e30a7e6061fb515471e1f9cedb0b16c16235fa7439a8b9e8 \
    --hash=sha256:cdeb3fdd8c5f7cfd2f3901192e709eaa76cdd8561a829330893b1dceb98ec54e \
    --hash=sha256:ce9337d758d0a557c8bbbbbafe87d49319b4b64f950b92ee3f1e4a1a6366636a \
    --hash=sha256:ceb6327bf8529bbf489d57b1428dcfc0df80964437f559e649020a581481ff61 \
    --hash=sha256:d373f46b98a8fb10921ffbce5408d285150a72a6508b007da543bb5bc8c584e1 \
    --hash=sha256:e1256546383df9fe5eea09048b165da5d74c661d01e870279b8dc517994a2714 \
    --hash=sha256:e20fc836d65a8fba90e3c54b510802d37588252cc4a02a3a948dc8116a3a30b3 \
    --hash=sha256:e4ab7349c2bf75c95288ec4b2c85dc433a65edc5249cd55f992d554d2e90875d \
    --hash=sha256:e6ee79dcddbac90dc71e22e27abef0adda066977b31f1afa44890855012a5ac0 \
    --hash=sha256:e8fb86559ccedad1e975aa2bd8ff2315d15b23f25c53af531cca8cf797390300 \
    --hash=sha256:edda185b5b9a9e31f45db5c6f6f2f2839155b07d3efcf3cb5f393ae83e18a9a4 \
    --hash=sha256:ee3eea244f8bf6610d9824a0c2e8db0279ae4476b0321d9800e834f66278dcd4 \
    --hash=sha256:ef0b5420b53f5da91ad171cd8722ca171a72a8e16eb2b6aff404221644de9d1a \
    --hash=sha256:f23d8749a5863bce085336b7b671bc60c3edcf5cd93eb65eac68d11b44abfa9a \
    --hash=sha256:f5a480c1855ceed01927955a5fe31a53841788022b8628e30d94936671a0945c \
    --hash=sha256:f5de9adaae4a6908fc1700e11dd705928a0be1166eb5163db3f6c49ae8c44b3b \
    --hash=sha256:f663bb8b9bbc6e4b425aa5f1c08fbba9cca2085cb53836149111acb8f622f93f \
    --hash=sha256:fbcda60ffa72421d878020372805dbb99976b2cc73a8df3509f70a34cc7d26fb \
    --hash=sha256:fd2fc9d9f606b1c9b2559195c5ca9e94e7ae1c6d86c107a59a9b3bb417729cc3
    # via albucore
numpy==1.26.4 \
    --hash=sha256:03a8c78d01d9781b28a6989f6fa1bb2c4f2d51201cf99d3dd875df6fbd96b23b \
    --hash=sha256:08beddf13648eb95f8d867350f6a018a4be2e5ad54c8d8caed89ebca558b2818 \
    --hash=sha256:1af303d6b2210eb850fcf03064d364652b7120803a0b872f5211f5234b399f20 \
    --hash=sha256:1dda2e7b4ec9dd512f84935c5f126c8bd8b9f2fc001e9f54af255e8c5f16b0e0 \
    --hash=sha256:2a02aba9ed12e4ac4eb3ea9421c420301a0c6460d9830d74a9df87efa4912010 \
    --hash=sha256:2e4ee3380d6de9c9ec04745830fd9e2eccb3e6cf790d39d7b98ffd19b0dd754a \
    --hash=sha256:3373d5d70a5fe74a2c1bb6d2cfd9609ecf686d47a2d7b1d37a8f3b6bf6003aea \
    --hash=sha256:47711010ad8555514b434df65f7d7b076bb8261df1ca9bb78f53d3b2db02e95c \
    --hash=sha256:4c66707fabe114439db9068ee468c26bbdf909cac0fb58686a42a24de1760c71 \
    --hash=sha256:50193e430acfc1346175fcbdaa28ffec49947a06918b7b92130744e81e640110 \
    --hash=sha256:52b8b60467cd7dd1e9ed082188b4e6bb35aa5cdd01777621a1658910745b90be \
    --hash=sha256:60dedbb91afcbfdc9bc0b1f3f402804070deed7392c23eb7a7f07fa857868e8a \
